date,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime,SunShine,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2022-05-10,1010.3,1011.7,1012.1,2022-05-10 00:26:00,1008.7,2022-05-10 14:57:00,25.1,28.6,2022-05-10 13:09:00,23.2,2022-05-10 04:08:00,22.9,87.0,70.0,2022-05-10 13:37:00,1.0,350.0,6.8,330.0,2022-05-10 12:08:00,0.0,0.0,2022-05-10 00:00:00,0.0,2022-05-10 00:00:00,9.0,21.63,,26.2,26.4,27.5,27.8,27.0,26.2
2022-05-11,1009.3,1010.6,1011.1,2022-05-11 09:20:00,1007.9,2022-05-11 03:15:00,25.5,30.1,2022-05-11 13:18:00,23.0,2022-05-11 05:54:00,23.6,89.0,69.0,2022-05-11 13:01:00,0.8,10.0,6.6,50.0,2022-05-11 09:38:00,3.0,0.5,2022-05-11 05:04:00,2.0,2022-05-11 05:00:00,8.4,16.53,,26.0,26.1,26.7,27.6,27.6,26.3
2022-05-12,1008.4,1009.8,1009.5,2022-05-12 10:34:00,1007.6,2022-05-12 17:21:00,24.6,28.1,2022-05-12 09:42:00,22.9,2022-05-12 16:16:00,23.5,93.0,79.0,2022-05-12 09:30:00,0.5,340.0,4.8,50.0,2022-05-12 01:53:00,12.0,2.5,2022-05-12 14:55:00,7.5,2022-05-12 14:32:00,6.6,7.7,,25.0,25.0,25.6,26.6,27.4,26.5
2022-05-13,1007.2,1008.6,1008.4,2022-05-13 21:09:00,1006.2,2022-05-13 16:32:00,25.2,29.2,2022-05-13 11:56:00,22.6,2022-05-13 04:26:00,23.9,92.0,76.0,2022-05-13 12:02:00,0.5,200.0,6.4,230.0,2022-05-13 14:07:00,2.5,0.5,2022-05-13 01:31:00,0.5,2022-05-13 00:41:00,7.7,8.45,,25.4,25.4,25.7,26.2,26.9,26.5
2022-05-14,1009.2,1010.6,1011.6,2022-05-14 22:20:00,1006.5,2022-05-14 01:47:00,22.9,24.9,2022-05-14 00:05:00,21.9,2022-05-14 23:54:00,22.6,98.0,94.0,2022-05-14 16:32:00,0.5,80.0,4.8,60.0,2022-05-14 03:39:00,100.0,8.5,2022-05-14 06:36:00,29.5,2022-05-14 05:55:00,4.7,4.8,,23.2,23.3,23.8,24.7,26.1,26.4
2022-05-15,1010.7,1012.1,1012.2,2022-05-15 09:18:00,1009.1,2022-05-15 16:29:00,20.5,22.3,2022-05-15 11:38:00,18.1,2022-05-16 00:00:00,19.4,93.0,84.0,2022-05-15 10:56:00,2.1,50.0,11.2,50.0,2022-05-15 19:05:00,13.5,3.5,2022-05-15 23:07:00,6.5,2022-05-15 22:17:00,6.0,5.1,,20.6,20.6,21.2,23.0,25.3,26.1
2022-05-16,1011.2,1012.6,1012.8,2022-05-16 22:31:00,1009.9,2022-05-16 16:47:00,17.7,18.2,2022-05-16 11:35:00,17.0,2022-05-16 09:11:00,17.3,97.0,93.0,2022-05-16 08:49:00,2.4,50.0,12.7,40.0,2022-05-16 06:27:00,52.0,3.5,2022-05-16 08:55:00,10.0,2022-05-16 16:39:00,2.9,3.42,,17.7,17.7,18.4,20.2,23.8,25.7
2022-05-17,1012.5,1013.9,1014.1,2022-05-17 21:46:00,1011.0,2022-05-17 04:02:00,20.8,24.7,2022-05-17 15:47:00,16.8,2022-05-17 01:54:00,17.6,82.0,70.0,2022-05-17 16:07:00,1.7,50.0,11.7,60.0,2022-05-17 07:56:00,5.0,1.0,2022-05-17 01:25:00,4.0,2022-05-17 01:28:00,9.9,15.06,,21.0,20.7,20.4,20.9,22.3,24.8
2022-05-18,1012.9,1014.3,1014.6,2022-05-18 09:05:00,1011.6,2022-05-18 16:12:00,23.6,28.7,2022-05-18 12:21:00,18.9,2022-05-18 04:34:00,20.3,82.0,67.0,2022-05-18 11:55:00,1.4,40.0,8.9,80.0,2022-05-18 11:00:00,0.0,0.0,2022-05-18 00:00:00,0.0,2022-05-18 00:00:00,10.5,23.63,,24.1,23.9,23.4,23.2,23.0,24.4
2022-05-19,1010.7,1012.0,1012.5,2022-05-19 07:49:00,1008.4,2022-05-19 16:54:00,25.1,28.3,2022-05-19 14:37:00,22.7,2022-05-19 04:14:00,23.1,88.0,77.0,2022-05-19 14:34:00,1.0,340.0,7.1,320.0,2022-05-19 16:00:00,0.0,0.0,2022-05-19 00:00:00,0.0,2022-05-19 00:00:00,10.4,23.42,,25.7,25.7,25.6,25.4,24.4,24.5
2022-05-20,1007.5,1008.8,1009.9,2022-05-20 00:06:00,1005.5,2022-05-20 16:48:00,25.3,28.3,2022-05-20 13:18:00,23.0,2022-05-20 01:54:00,22.9,86.0,73.0,2022-05-20 14:26:00,1.3,360.0,7.3,330.0,2022-05-20 11:15:00,0.0,0.0,2022-05-20 00:00:00,0.0,2022-05-20 00:00:00,11.1,23.6,,25.9,25.8,25.8,26.1,25.4,24.8
2022-05-21,1007.5,1008.9,1009.0,2022-05-21 22:34:00,1006.2,2022-05-21 01:25:00,25.1,28.8,2022-05-21 10:29:00,23.0,2022-05-21 05:54:00,21.9,82.0,70.0,2022-05-21 14:07:00,1.3,30.0,7.9,50.0,2022-05-21 17:44:00,0.0,0.0,2022-05-21 00:00:00,0.0,2022-05-21 00:00:00,10.1,22.25,,25.9,26.0,26.2,26.5,25.9,25.1
2022-05-22,1007.7,1009.1,1009.1,2022-05-22 21:53:00,1006.4,2022-05-22 16:26:00,24.9,28.2,2022-05-22 13:45:00,22.2,2022-05-22 05:13:00,22.2,85.0,73.0,2022-05-22 13:45:00,0.8,350.0,6.3,310.0,2022-05-22 13:38:00,0.0,0.0,2022-05-22 00:00:00,0.0,2022-05-22 00:00:00,11.0,20.8,,25.8,25.9,26.5,27.0,26.5,25.4
2022-05-23,1008.6,1009.9,1010.6,2022-05-23 22:22:00,1007.0,2022-05-23 02:40:00,25.1,28.9,2022-05-23 14:28:00,23.6,2022-05-23 05:21:00,22.9,87.0,73.0,2022-05-23 14:29:00,1.0,20.0,7.4,50.0,2022-05-23 18:01:00,0.0,0.0,2022-05-23 00:00:00,0.0,2022-05-23 00:00:00,9.8,14.55,,25.8,25.8,26.0,26.7,26.9,25.7
2022-05-24,1010.3,1011.6,1011.9,2022-05-24 22:37:00,1009.2,2022-05-24 02:54:00,25.1,29.2,2022-05-24 12:10:00,24.0,2022-05-24 23:54:00,23.6,91.0,74.0,2022-05-24 12:10:00,1.0,30.0,5.5,50.0,2022-05-24 06:12:00,21.5,3.0,2022-05-24 20:19:00,7.5,2022-05-24 14:12:00,6.3,9.45,,25.5,25.5,25.9,26.5,26.8,25.9
2022-05-25,1008.5,1009.9,1010.3,2022-05-25 00:09:00,1006.8,2022-05-25 16:31:00,25.3,28.0,2022-05-25 12:28:00,23.9,2022-05-25 02:20:00,24.7,96.0,84.0,2022-05-25 12:21:00,0.4,230.0,6.1,210.0,2022-05-25 13:57:00,14.0,6.5,2022-05-25 18:17:00,8.0,2022-05-25 17:33:00,9.7,9.77,,25.6,25.7,26.2,26.6,26.7,25.9
2022-05-26,1005.6,1007.0,1008.1,2022-05-26 00:01:00,1003.7,2022-05-26 17:01:00,26.1,30.3,2022-05-26 12:25:00,24.1,2022-05-26 00:01:00,24.9,93.0,74.0,2022-05-26 12:26:00,0.5,190.0,8.4,170.0,2022-05-26 14:17:00,5.5,3.0,2022-05-26 14:03:00,4.0,2022-05-26 13:13:00,7.4,14.2,,26.6,26.7,27.0,27.3,26.9,26.0
2022-05-27,1005.9,1007.3,1008.7,2022-05-27 22:42:00,1004.0,2022-05-27 15:20:00,25.7,27.8,2022-05-27 10:52:00,24.2,2022-05-27 01:22:00,25.3,97.0,93.0,2022-05-27 09:41:00,0.5,230.0,6.6,260.0,2022-05-27 15:25:00,31.0,5.0,2022-05-27 00:22:00,9.5,2022-05-27 00:00:00,7.1,8.56,,26.0,26.1,26.6,27.1,27.1,26.1
2022-05-28,1007.5,1008.8,1008.9,2022-05-28 22:17:00,1006.2,2022-05-28 03:14:00,27.3,31.8,2022-05-28 12:30:00,24.2,2022-05-28 03:12:00,25.4,90.0,70.0,2022-05-28 12:33:00,0.8,220.0,6.8,220.0,2022-05-28 14:04:00,0.5,0.5,2022-05-28 06:41:00,0.5,2022-05-28 05:51:00,10.0,22.19,,27.7,27.6,27.7,27.9,27.2,26.3
2022-05-29,1007.3,1008.7,1008.2,2022-05-29 00:01:00,1006.2,2022-05-29 15:59:00,28.0,32.4,2022-05-29 12:58:00,25.0,2022-05-29 05:55:00,26.0,89.0,73.0,2022-05-29 12:58:00,0.7,230.0,7.0,220.0,2022-05-29 11:05:00,0.0,0.0,2022-05-29 00:00:00,0.0,2022-05-29 00:00:00,10.3,24.51,,28.7,28.7,29.0,29.0,27.8,26.4
2022-05-30,1007.2,1008.6,1009.1,2022-05-30 10:04:00,1005.6,2022-05-30 02:37:00,27.4,31.0,2022-05-30 14:05:00,25.2,2022-05-30 04:54:00,25.8,91.0,77.0,2022-05-30 14:05:00,0.7,230.0,5.9,230.0,2022-05-30 08:35:00,8.0,2.5,2022-05-30 09:58:00,4.5,2022-05-30 09:17:00,10.6,20.12,,27.7,27.7,28.2,28.7,28.3,26.5
2022-05-31,1008.3,1009.6,1009.7,2022-05-31 09:49:00,1006.2,2022-05-31 03:22:00,28.2,32.1,2022-05-31 14:40:00,25.1,2022-05-31 04:54:00,26.3,89.0,71.0,2022-05-31 11:34:00,0.8,230.0,7.6,240.0,2022-05-31 11:39:00,3.5,3.0,2022-05-31 06:56:00,3.5,2022-05-31 06:06:00,10.6,24.28,,28.8,28.7,28.9,29.1,28.4,26.7
2022-06-01,1008.0,1009.3,1009.5,2022-06-01 09:16:00,1006.1,2022-06-01 17:34:00,28.5,32.5,2022-06-01 12:14:00,25.6,2022-06-01 04:54:00,26.2,87.0,74.0,2022-06-01 12:15:00,1.0,230.0,5.9,280.0,2022-06-01 14:17:00,0.0,0.0,2022-06-01 00:00:00,0.0,2022-06-01 00:00:00,11.2,22.98,,28.9,28.9,29.0,29.4,28.7,26.9
2022-06-02,1007.1,1008.5,1008.6,2022-06-02 23:20:00,1005.8,2022-06-02 16:37:00,28.5,32.3,2022-06-02 13:26:00,25.6,2022-06-02 05:19:00,25.7,84.0,69.0,2022-06-02 13:41:00,1.0,230.0,6.8,220.0,2022-06-02 13:38:00,0.0,0.0,2022-06-02 00:00:00,0.0,2022-06-02 00:00:00,11.2,24.61,,29.1,29.1,29.1,29.5,28.8,27.1
2022-06-03,1007.6,1009.0,1008.8,2022-06-03 22:01:00,1006.2,2022-06-03 15:43:00,28.9,32.8,2022-06-03 13:26:00,25.9,2022-06-03 05:35:00,25.5,82.0,66.0,2022-06-03 11:38:00,1.1,230.0,6.6,220.0,2022-06-03 10:52:00,0.0,0.0,2022-06-03 00:00:00,0.0,2022-06-03 00:00:00,11.3,26.25,,29.7,29.6,29.8,30.1,29.2,27.2
2022-06-04,1008.0,1009.3,1009.4,2022-06-04 09:04:00,1006.8,2022-06-04 16:08:00,28.1,32.1,2022-06-04 13:00:00,25.7,2022-06-04 06:11:00,25.7,86.0,74.0,2022-06-04 13:02:00,0.8,220.0,6.9,210.0,2022-06-04 14:57:00,7.5,7.0,2022-06-04 05:57:00,7.5,2022-06-04 05:08:00,10.8,23.61,,28.9,28.9,29.2,30.0,29.5,27.4
2022-06-05,1006.2,1007.6,1007.6,2022-06-05 00:01:00,1004.7,2022-06-05 15:37:00,29.2,32.9,2022-06-05 13:25:00,26.0,2022-06-05 05:27:00,25.3,80.0,67.0,2022-06-05 14:57:00,1.0,200.0,7.9,180.0,2022-06-05 08:17:00,0.0,0.0,2022-06-05 00:00:00,0.0,2022-06-05 00:00:00,11.2,25.68,,29.9,29.8,29.6,30.0,29.6,27.6
2022-06-06,1005.1,1006.5,1006.3,2022-06-06 22:46:00,1003.9,2022-06-06 16:42:00,27.8,32.5,2022-06-06 13:16:00,26.1,2022-06-06 20:54:00,25.6,88.0,67.0,2022-06-06 13:25:00,0.7,200.0,5.9,200.0,2022-06-06 12:51:00,2.5,1.5,2022-06-06 14:54:00,2.0,2022-06-06 14:04:00,9.0,15.09,,28.3,28.3,28.8,29.6,29.7,27.8
2022-06-07,1006.5,1007.8,1008.8,2022-06-07 22:39:00,1004.5,2022-06-07 04:13:00,25.6,26.8,2022-06-07 07:55:00,23.8,2022-06-07 12:33:00,25.3,97.0,93.0,2022-06-07 07:58:00,0.0,0.0,4.9,230.0,2022-06-07 12:14:00,81.5,12.5,2022-06-07 11:18:00,33.0,2022-06-07 11:20:00,6.1,6.57,,26.1,26.1,26.7,27.9,29.1,27.9
2022-06-08,1008.0,1009.4,1009.5,2022-06-08 21:59:00,1006.5,2022-06-08 15:35:00,24.4,25.4,2022-06-08 10:45:00,23.1,2022-06-08 19:23:00,24.2,98.0,98.0,2022-06-08 11:24:00,0.3,100.0,5.0,40.0,2022-06-08 11:39:00,79.0,11.5,2022-06-08 16:41:00,25.5,2022-06-08 15:51:00,1.4,2.26,,24.6,24.7,25.1,26.3,28.1,27.8
2022-06-09,1008.0,1009.4,1009.1,2022-06-09 00:05:00,1006.4,2022-06-09 15:54:00,26.1,29.3,2022-06-09 12:48:00,23.4,2022-06-09 01:05:00,25.0,94.0,79.0,2022-06-09 12:51:00,0.5,200.0,5.9,220.0,2022-06-09 13:01:00,1.5,1.0,2022-06-09 00:03:00,1.0,2022-06-09 00:00:00,7.1,7.26,,26.3,26.2,26.2,26.4,27.1,27.5
2022-06-10,1007.3,1008.6,1009.0,2022-06-10 22:56:00,1005.8,2022-06-10 16:22:00,27.4,31.1,2022-06-10 15:55:00,25.4,2022-06-10 01:22:00,25.4,88.0,69.0,2022-06-10 15:58:00,0.6,190.0,6.6,180.0,2022-06-10 12:01:00,1.5,0.5,2022-06-10 07:58:00,1.5,2022-06-10 07:34:00,8.9,13.3,,27.5,27.4,27.2,27.4,27.3,27.2
2022-06-11,1008.5,1009.9,1010.3,2022-06-11 21:59:00,1006.9,2022-06-11 16:14:00,27.8,32.4,2022-06-11 13:24:00,24.2,2022-06-11 18:12:00,25.0,85.0,63.0,2022-06-11 13:25:00,0.8,200.0,10.2,230.0,2022-06-11 17:45:00,10.5,2.5,2022-06-11 17:48:00,4.5,2022-06-11 17:24:00,8.9,20.37,,28.5,28.4,28.5,28.8,27.9,27.1
2022-06-12,1009.0,1010.4,1010.5,2022-06-12 01:36:00,1007.6,2022-06-12 16:07:00,27.3,31.9,2022-06-12 13:16:00,23.4,2022-06-12 04:54:00,25.2,88.0,71.0,2022-06-12 13:16:00,0.8,230.0,5.7,220.0,2022-06-12 16:26:00,10.5,2.5,2022-06-12 01:29:00,6.5,2022-06-12 00:48:00,10.4,21.89,,27.9,27.8,28.0,28.5,28.3,27.2
2022-06-13,1007.4,1008.8,1008.8,2022-06-13 00:01:00,1006.5,2022-06-13 16:14:00,28.5,32.6,2022-06-13 14:10:00,25.5,2022-06-13 04:18:00,25.6,84.0,66.0,2022-06-13 14:07:00,1.1,210.0,8.4,150.0,2022-06-13 08:21:00,0.0,0.0,2022-06-13 00:00:00,0.0,2022-06-13 00:00:00,10.7,22.6,,29.1,29.0,28.9,29.3,28.6,27.4
2022-06-14,1008.4,1009.8,1010.9,2022-06-14 22:00:00,1006.8,2022-06-14 04:04:00,28.8,32.9,2022-06-14 12:42:00,26.2,2022-06-14 05:54:00,25.3,82.0,59.0,2022-06-14 10:46:00,1.0,220.0,7.9,190.0,2022-06-14 11:09:00,0.0,0.0,2022-06-14 00:00:00,0.0,2022-06-14 00:00:00,10.7,22.75,,29.3,29.2,29.1,29.5,29.0,27.5
2022-06-15,1010.0,1011.3,1011.9,2022-06-15 22:23:00,1008.5,2022-06-15 05:50:00,28.1,32.8,2022-06-15 12:15:00,26.0,2022-06-15 01:10:00,25.5,86.0,65.0,2022-06-15 11:18:00,0.5,240.0,5.3,230.0,2022-06-15 14:41:00,0.0,0.0,2022-06-15 00:00:00,0.0,2022-06-15 00:00:00,9.4,15.36,,28.5,28.4,28.6,29.3,29.1,27.6
2022-06-16,1010.1,1011.4,1011.5,2022-06-16 07:01:00,1008.6,2022-06-16 17:08:00,27.7,30.9,2022-06-16 11:31:00,25.6,2022-06-16 04:54:00,25.8,89.0,76.0,2022-06-16 08:47:00,0.6,260.0,4.9,250.0,2022-06-16 07:31:00,0.0,0.0,2022-06-16 00:00:00,0.0,2022-06-16 00:00:00,9.1,15.2,,28.4,28.4,28.7,29.3,29.1,27.8
2022-06-17,1009.1,1010.4,1010.0,2022-06-17 10:58:00,1008.2,2022-06-17 15:38:00,28.3,32.4,2022-06-17 10:22:00,25.6,2022-06-17 23:54:00,25.5,84.0,67.0,2022-06-17 09:24:00,0.8,230.0,7.1,210.0,2022-06-17 11:02:00,0.0,0.0,2022-06-17 00:00:00,0.0,2022-06-17 00:00:00,10.7,20.14,,28.9,28.8,29.0,29.6,29.2,27.9
2022-06-18,1008.5,1009.9,1009.6,2022-06-18 10:49:00,1007.7,2022-06-18 15:11:00,28.8,33.2,2022-06-18 12:37:00,24.8,2022-06-18 04:54:00,25.8,84.0,65.0,2022-06-18 09:45:00,0.9,230.0,6.8,230.0,2022-06-18 14:00:00,0.0,0.0,2022-06-18 00:00:00,0.0,2022-06-18 00:00:00,11.1,26.23,,29.6,29.7,30.2,30.5,29.6,27.9
2022-06-19,1008.0,1009.4,1008.8,2022-06-19 10:58:00,1006.9,2022-06-19 16:36:00,29.2,33.5,2022-06-19 13:53:00,25.8,2022-06-19 05:16:00,26.3,84.0,70.0,2022-06-19 12:46:00,0.9,230.0,6.2,230.0,2022-06-19 15:21:00,0.0,0.0,2022-06-19 00:00:00,0.0,2022-06-19 00:00:00,11.0,25.08,,30.2,30.3,31.1,31.5,30.3,28.1
2022-06-20,1006.6,1008.0,1007.6,2022-06-20 08:59:00,1005.3,2022-06-20 16:58:00,29.4,33.6,2022-06-20 14:18:00,25.9,2022-06-20 04:30:00,26.1,83.0,65.0,2022-06-20 10:48:00,0.9,230.0,7.1,220.0,2022-06-20 13:25:00,0.0,0.0,2022-06-20 00:00:00,0.0,2022-06-20 00:00:00,11.4,27.47,,30.5,30.6,31.7,32.2,31.0,28.4
2022-06-21,1007.4,1008.8,1009.7,2022-06-21 22:20:00,1005.1,2022-06-21 02:09:00,29.3,33.3,2022-06-21 09:18:00,26.0,2022-06-21 05:26:00,25.8,82.0,66.0,2022-06-21 09:18:00,0.7,240.0,5.4,280.0,2022-06-21 13:52:00,0.0,0.0,2022-06-21 00:00:00,0.0,2022-06-21 00:00:00,10.4,23.91,,30.4,30.5,31.7,32.4,31.5,28.7
2022-06-22,1010.5,1011.8,1012.5,2022-06-22 22:15:00,1008.3,2022-06-22 03:47:00,29.5,33.7,2022-06-22 10:51:00,26.1,2022-06-22 05:09:00,26.1,82.0,66.0,2022-06-22 10:51:00,0.7,260.0,5.6,270.0,2022-06-22 15:40:00,0.0,0.0,2022-06-22 00:00:00,0.0,2022-06-22 00:00:00,12.0,28.11,,30.9,31.1,32.6,33.2,31.8,29.0
2022-06-23,1010.9,1012.3,1012.5,2022-06-23 08:17:00,1008.1,2022-06-23 15:48:00,29.4,34.1,2022-06-23 11:50:00,26.1,2022-06-23 20:52:00,26.0,82.0,65.0,2022-06-23 09:19:00,0.7,250.0,7.3,280.0,2022-06-23 15:45:00,0.0,0.0,2022-06-23 00:00:00,0.0,2022-06-23 00:00:00,10.5,26.24,,30.8,31.2,32.9,33.7,32.4,29.2
2022-06-24,1009.1,1010.5,1010.5,2022-06-24 00:01:00,1007.2,2022-06-24 15:11:00,28.1,34.0,2022-06-24 12:34:00,23.4,2022-06-24 18:45:00,25.3,85.0,63.0,2022-06-24 13:08:00,0.8,240.0,7.0,270.0,2022-06-24 14:41:00,12.5,4.5,2022-06-24 18:10:00,7.5,2022-06-24 18:04:00,9.0,21.24,,29.5,29.8,31.5,32.9,32.6,29.5
2022-06-25,1008.5,1009.9,1010.3,2022-06-25 20:52:00,1006.5,2022-06-25 02:03:00,28.1,32.7,2022-06-25 11:03:00,24.5,2022-06-25 03:54:00,25.5,86.0,64.0,2022-06-25 13:56:00,0.7,220.0,7.3,220.0,2022-06-25 12:27:00,0.0,0.0,2022-06-25 00:00:00,0.0,2022-06-25 00:00:00,9.9,22.82,,29.1,29.1,29.6,31.0,31.9,29.7
2022-06-26,1010.3,1011.7,1012.2,2022-06-26 10:42:00,1008.3,2022-06-26 01:18:00,28.4,32.4,2022-06-26 14:10:00,25.3,2022-06-26 04:58:00,25.3,83.0,68.0,2022-06-26 13:49:00,0.5,270.0,4.3,300.0,2022-06-26 15:20:00,0.5,0.5,2022-06-26 06:31:00,0.5,2022-06-26 05:41:00,11.1,23.54,,29.1,29.0,29.5,30.7,31.4,29.7
2022-06-27,1008.8,1010.2,1010.7,2022-06-27 10:22:00,1006.8,2022-06-27 16:10:00,28.9,32.6,2022-06-27 13:04:00,25.3,2022-06-27 04:54:00,25.4,82.0,65.0,2022-06-27 14:27:00,0.7,310.0,5.8,310.0,2022-06-27 14:08:00,0.0,0.0,2022-06-27 00:00:00,0.0,2022-06-27 00:00:00,11.6,26.87,,29.7,29.8,30.6,31.4,31.2,29.5
2022-06-28,1005.8,1007.1,1007.7,2022-06-28 00:01:00,1004.0,2022-06-28 16:07:00,29.0,32.4,2022-06-28 12:50:00,26.0,2022-06-28 05:23:00,25.9,84.0,70.0,2022-06-28 09:25:00,0.8,320.0,6.6,330.0,2022-06-28 15:02:00,0.0,0.0,2022-06-28 00:00:00,0.0,2022-06-28 00:00:00,11.9,26.25,,30.0,30.2,31.3,32.1,31.6,29.5
2022-06-29,1004.7,1006.1,1005.9,2022-06-29 18:46:00,1003.6,2022-06-29 13:19:00,27.4,32.7,2022-06-29 13:43:00,24.8,2022-06-29 20:39:00,25.5,89.0,64.0,2022-06-29 14:21:00,0.5,340.0,5.4,300.0,2022-06-29 13:04:00,11.0,3.5,2022-06-29 18:38:00,5.0,2022-06-29 17:51:00,7.9,17.12,,28.5,28.7,30.2,31.6,31.8,29.6
2022-06-30,1004.5,1005.8,1005.9,2022-06-30 22:13:00,1002.5,2022-06-30 16:38:00,28.2,31.8,2022-06-30 14:03:00,24.1,2022-06-30 04:46:00,25.6,86.0,71.0,2022-06-30 10:04:00,0.8,340.0,5.5,50.0,2022-06-30 09:30:00,0.5,0.5,2022-06-30 04:06:00,0.5,2022-06-30 03:16:00,11.8,26.33,,28.9,28.9,29.4,30.5,31.4,29.7
2022-07-01,1005.5,1006.8,1007.5,2022-07-01 22:02:00,1003.9,2022-07-01 03:45:00,28.7,32.4,2022-07-01 14:06:00,25.3,2022-07-01 04:25:00,25.6,83.0,68.0,2022-07-01 14:07:00,0.5,270.0,4.1,270.0,2022-07-01 14:32:00,0.0,0.0,2022-07-01 00:00:00,0.0,2022-07-01 00:00:00,10.7,21.52,,29.3,29.3,29.5,30.5,31.0,29.6
2022-07-02,1006.8,1008.1,1008.7,2022-07-02 22:27:00,1005.7,2022-07-02 16:52:00,27.9,32.6,2022-07-02 10:47:00,24.0,2022-07-02 20:24:00,24.9,84.0,61.0,2022-07-02 10:56:00,0.4,220.0,5.8,240.0,2022-07-02 18:55:00,16.0,5.0,2022-07-02 19:09:00,10.5,2022-07-02 19:05:00,9.5,14.36,,28.8,28.7,29.1,30.3,30.9,29.5
2022-07-03,1006.1,1007.5,1007.8,2022-07-03 00:01:00,1004.8,2022-07-03 17:28:00,28.5,32.9,2022-07-03 13:43:00,24.6,2022-07-03 00:54:00,25.7,85.0,67.0,2022-07-03 13:08:00,0.7,210.0,7.1,220.0,2022-07-03 19:47:00,0.0,0.0,2022-07-03 00:00:00,0.0,2022-07-03 00:00:00,9.7,21.7,,29.2,29.1,29.2,30.0,30.5,29.4
2022-07-04,1005.5,1006.9,1007.2,2022-07-04 21:46:00,1004.6,2022-07-04 04:50:00,29.0,34.0,2022-07-04 14:00:00,25.3,2022-07-04 16:38:00,25.2,81.0,60.0,2022-07-04 14:05:00,0.8,200.0,10.0,260.0,2022-07-04 16:01:00,1.5,1.0,2022-07-04 16:20:00,1.0,2022-07-04 15:30:00,9.4,24.47,,29.7,29.6,29.7,30.6,30.6,29.3
2022-07-05,1006.8,1008.2,1008.0,2022-07-05 23:19:00,1005.7,2022-07-05 01:34:00,28.9,33.7,2022-07-05 10:49:00,26.3,2022-07-05 05:14:00,24.9,79.0,61.0,2022-07-05 10:51:00,0.7,190.0,9.1,230.0,2022-07-05 13:11:00,0.0,0.0,2022-07-05 00:00:00,0.0,2022-07-05 00:00:00,10.7,20.61,,29.7,29.5,29.4,30.4,30.7,29.3
2022-07-06,1008.1,1009.5,1009.6,2022-07-06 09:47:00,1006.7,2022-07-06 02:50:00,29.3,33.7,2022-07-06 14:39:00,26.0,2022-07-06 05:06:00,25.1,78.0,55.0,2022-07-06 10:51:00,1.0,220.0,9.4,220.0,2022-07-06 13:59:00,0.0,0.0,2022-07-06 00:00:00,0.0,2022-07-06 00:00:00,10.2,26.01,,30.1,30.1,30.3,30.9,30.7,29.3
2022-07-07,1009.3,1010.7,1010.3,2022-07-07 23:38:00,1007.9,2022-07-07 16:43:00,29.3,33.3,2022-07-07 13:16:00,25.9,2022-07-07 05:33:00,25.9,82.0,66.0,2022-07-07 11:42:00,0.7,260.0,5.9,270.0,2022-07-07 14:17:00,0.0,0.0,2022-07-07 00:00:00,0.0,2022-07-07 00:00:00,10.2,22.71,,30.4,30.4,31.4,32.0,31.2,29.3
2022-07-08,1008.1,1009.5,1010.1,2022-07-08 00:01:00,1006.4,2022-07-08 16:14:00,29.0,33.0,2022-07-08 13:56:00,26.2,2022-07-08 05:24:00,26.4,86.0,71.0,2022-07-08 13:57:00,0.7,320.0,5.2,330.0,2022-07-08 14:23:00,0.0,0.0,2022-07-08 00:00:00,0.0,2022-07-08 00:00:00,9.0,20.74,,30.0,30.2,31.4,32.2,31.8,29.5
2022-07-09,1006.7,1008.1,1008.2,2022-07-09 22:38:00,1005.2,2022-07-09 15:49:00,29.7,32.9,2022-07-09 13:12:00,26.6,2022-07-09 03:54:00,26.5,83.0,66.0,2022-07-09 16:22:00,0.8,270.0,5.4,290.0,2022-07-09 15:47:00,0.0,0.0,2022-07-09 00:00:00,0.0,2022-07-09 00:00:00,11.7,24.96,,30.7,30.9,32.0,32.6,32.0,29.7
2022-07-10,1007.2,1008.6,1008.2,2022-07-10 23:21:00,1006.2,2022-07-10 16:08:00,30.0,33.3,2022-07-10 12:55:00,26.9,2022-07-10 05:25:00,26.8,83.0,66.0,2022-07-10 11:16:00,0.9,250.0,6.8,200.0,2022-07-10 15:34:00,1.5,1.5,2022-07-10 01:34:00,1.5,2022-07-10 00:44:00,11.9,28.06,,31.1,31.3,32.5,33.4,32.5,29.9
2022-07-11,1007.8,1009.2,1009.4,2022-07-11 22:54:00,1006.8,2022-07-11 15:32:00,30.1,33.9,2022-07-11 12:45:00,26.9,2022-07-11 05:35:00,26.3,80.0,62.0,2022-07-11 13:10:00,0.9,250.0,6.1,280.0,2022-07-11 15:43:00,0.0,0.0,2022-07-11 00:00:00,0.0,2022-07-11 00:00:00,11.6,26.62,,31.2,31.4,32.7,33.6,32.8,30.1
