,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2022-01-26 14:00:00,664.4,2.4,73,1.7,25.0,,,0.0,,,,,,
2022-01-26 15:00:00,664.3,2.5,73,3.8,3.0,,,0.0,,,,,,
2022-01-26 16:00:00,664.3,1.4,84,4.5,350.0,,,0.0,,,,,,
2022-01-26 17:00:00,664.7,0.3,95,4.7,1.0,,,0.0,,,,,,
2022-01-26 18:00:00,664.8,-0.6,100,4.4,12.0,,,0.0,,,,,,
2022-01-26 19:00:00,665.0,-0.8,97,4.4,1.0,,,0.0,,,,,,
2022-01-26 20:00:00,665.2,-0.8,89,4.6,3.0,,,0.0,,,,,,
2022-01-26 21:00:00,665.3,-1.0,90,4.9,2.0,,,0.0,,,,,,
2022-01-26 22:00:00,665.4,-0.9,84,4.6,4.0,,,0.0,,,,,,
2022-01-26 23:00:00,665.4,-1.2,92,4.3,354.0,,,0.0,,,,,,
2022-01-27 00:00:00,665.3,-1.0,100,4.4,358.0,,,0.0,,,,,,
2022-01-27 01:00:00,665.1,-0.9,100,3.9,360.0,,,0.0,,,,,,
2022-01-27 02:00:00,664.9,-1.4,100,2.9,357.0,,,0.0,,,,,,
2022-01-27 03:00:00,664.7,-2.0,100,1.5,72.0,,,0.0,,,,,,
2022-01-27 04:00:00,664.7,-2.4,98,1.0,109.0,,,0.0,,,,,,
2022-01-27 05:00:00,664.6,-2.4,95,1.2,75.0,,,0.0,,,,,,
2022-01-27 06:00:00,664.8,-2.4,95,2.8,10.0,,,0.0,,,,,,
2022-01-27 07:00:00,665.1,-2.2,94,5.4,352.0,,,0.0,,,,,,
2022-01-27 08:00:00,665.7,-0.8,86,3.0,11.0,,,0.0,,,,,,
2022-01-27 09:00:00,666.1,-0.3,78,3.0,20.0,,,0.0,,,,,,
2022-01-27 10:00:00,666.3,2.4,67,1.6,84.0,,,0.0,,,,,,
2022-01-27 11:00:00,666.2,3.4,66,2.2,39.0,,,0.0,,,,,,
2022-01-27 12:00:00,665.7,2.1,75,5.1,351.0,,,0.0,,,,,,
2022-01-27 13:00:00,665.2,3.0,74,5.7,349.0,,,0.0,,,,,,
2022-01-27 14:00:00,664.9,4.4,72,1.7,72.0,,,0.0,,,,,,
2022-01-27 15:00:00,664.8,3.8,72,2.0,37.0,,,0.0,,,,,,
2022-01-27 16:00:00,665.0,3.4,75,2.1,24.0,,,0.0,,,,,,
2022-01-27 17:00:00,665.1,1.2,95,4.5,350.0,,,0.0,,,,,,
2022-01-27 18:00:00,665.2,0.4,98,3.9,355.0,,,0.0,,,,,,
2022-01-27 19:00:00,665.5,0.1,93,2.2,23.0,,,0.0,,,,,,
2022-01-27 20:00:00,665.6,0.2,90,2.2,32.0,,,0.0,,,,,,
2022-01-27 21:00:00,665.8,0.0,92,2.2,36.0,,,0.0,,,,,,
2022-01-27 22:00:00,665.7,-0.1,89,0.8,100.0,,,0.0,,,,,,
2022-01-27 23:00:00,665.7,0.3,87,2.1,48.0,,,0.0,,,,,,
2022-01-28 00:00:00,665.8,0.4,88,2.0,56.0,,,0.0,,,,,,
