,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp
2023-01-22 22:00:00,1013.7,1016.6,16.4,13.7,84,0.4,350.0,1.5,310.0,0.0
2023-01-22 23:00:00,1013.5,1016.4,16.1,13.5,84,0.4,290.0,0.8,110.0,0.0
2023-01-23 00:00:00,1013.6,1016.5,16.2,13.7,84,0.4,340.0,1.8,330.0,0.0
2023-01-23 01:00:00,1013.8,1016.6,16.6,14.1,85,3.4,10.0,6.4,10.0,0.0
2023-01-23 02:00:00,1013.4,1016.3,16.3,14.0,86,2.4,360.0,5.2,10.0,0.0
2023-01-23 03:00:00,1013.2,1016.1,16.4,14.3,87,3.2,10.0,4.7,10.0,0.0
2023-01-23 04:00:00,1012.9,1015.8,16.5,14.5,87,3.5,360.0,5.5,10.0,0.0
2023-01-23 05:00:00,1012.8,1015.7,16.8,14.8,88,3.4,10.0,6.0,10.0,0.0
2023-01-23 06:00:00,1013.1,1016.0,17.0,15.0,87,3.5,10.0,7.2,360.0,0.0
2023-01-23 07:00:00,1013.3,1016.2,17.1,15.0,87,3.5,20.0,6.8,20.0,0.0
2023-01-23 08:00:00,1013.8,1016.7,17.4,15.3,87,3.6,20.0,5.7,30.0,0.0
2023-01-23 09:00:00,1014.2,1017.1,18.4,15.8,84,3.3,10.0,5.7,20.0,0.0
2023-01-23 10:00:00,1014.0,1016.9,19.8,16.2,79,2.8,10.0,5.7,360.0,0.0
2023-01-23 11:00:00,1013.5,1016.4,20.6,15.8,73,2.8,10.0,5.5,20.0,0.0
2023-01-23 12:00:00,1012.7,1015.6,21.6,16.1,70,4.0,330.0,7.1,360.0,0.0
2023-01-23 13:00:00,1012.2,1015.1,20.7,15.4,71,4.7,360.0,8.4,320.0,0.0
2023-01-23 14:00:00,1011.5,1014.4,20.3,15.0,71,5.5,360.0,9.5,20.0,0.0
2023-01-23 15:00:00,1011.3,1014.2,19.2,14.5,74,5.4,10.0,10.3,10.0,0.0
2023-01-23 16:00:00,1011.4,1014.4,18.3,14.2,76,5.7,20.0,10.0,20.0,0.0
2023-01-23 17:00:00,1011.8,1014.7,18.0,14.0,77,5.2,10.0,10.5,10.0,0.0
2023-01-23 18:00:00,1012.1,1015.0,17.6,14.0,79,3.8,10.0,8.1,10.0,0.0
2023-01-23 19:00:00,1012.7,1015.5,17.0,13.8,81,4.0,10.0,6.1,360.0,0.0
2023-01-23 20:00:00,1013.6,1016.4,16.7,13.8,83,3.2,360.0,5.9,20.0,0.0
2023-01-23 21:00:00,1014.2,1017.1,16.5,13.8,83,5.0,10.0,8.1,10.0,0.0
2023-01-23 22:00:00,1014.5,1017.4,16.4,13.5,83,5.6,20.0,9.5,20.0,0.0
2023-01-23 23:00:00,1015.1,1018.0,16.5,13.6,82,5.2,10.0,9.3,10.0,0.0
2023-01-24 00:00:00,1015.7,1018.5,16.3,13.3,82,5.0,20.0,9.4,30.0,0.0
2023-01-24 01:00:00,1016.3,1019.2,16.1,12.9,81,5.3,20.0,9.9,10.0,0.0
2023-01-24 02:00:00,1016.7,1019.6,16.0,12.5,79,5.9,20.0,12.0,30.0,0.0
2023-01-24 03:00:00,1017.1,1020.0,15.7,12.1,79,6.6,20.0,11.3,10.0,0.0
2023-01-24 04:00:00,1017.9,1020.8,14.8,11.1,78,8.9,20.0,15.5,360.0,0.0
2023-01-24 05:00:00,1018.7,1021.7,14.2,10.2,76,8.4,20.0,14.0,30.0,0.0
2023-01-24 06:00:00,1020.0,1022.9,13.4,9.1,75,8.7,20.0,17.3,20.0,0.0
2023-01-24 07:00:00,1021.2,1024.1,12.8,8.1,72,9.6,20.0,17.8,30.0,0.0
2023-01-24 08:00:00,1022.1,1025.0,12.8,8.0,72,9.8,20.0,18.2,30.0,0.0
2023-01-24 09:00:00,1023.0,1025.9,13.4,7.4,67,9.6,30.0,18.6,20.0,0.0
2023-01-24 10:00:00,1023.1,1026.0,13.8,7.1,64,10.2,20.0,19.5,30.0,0.0
2023-01-24 11:00:00,1022.4,1025.3,14.1,7.1,62,10.1,20.0,16.7,20.0,0.0
2023-01-24 12:00:00,1021.3,1024.3,14.5,6.5,58,8.8,30.0,18.1,10.0,0.0
2023-01-24 13:00:00,1020.5,1023.4,15.1,6.4,56,8.2,30.0,15.9,360.0,0.0
2023-01-24 14:00:00,1019.8,1022.8,14.7,6.8,58,9.5,20.0,17.0,10.0,0.0
2023-01-24 15:00:00,1019.6,1022.5,13.8,5.8,58,9.8,20.0,16.5,10.0,0.0
2023-01-24 16:00:00,1019.9,1022.8,12.6,4.1,56,9.7,10.0,17.9,10.0,0.0
2023-01-24 17:00:00,1020.2,1023.1,11.8,3.7,57,9.0,10.0,16.3,360.0,0.0
2023-01-24 18:00:00,1020.7,1023.6,11.0,3.0,57,8.5,20.0,16.8,10.0,0.0
2023-01-24 19:00:00,1021.3,1024.2,10.8,1.4,52,6.5,20.0,13.1,10.0,0.0
2023-01-24 20:00:00,1021.7,1024.7,10.3,0.0,48,6.3,20.0,12.3,30.0,0.0
2023-01-24 21:00:00,1021.6,1024.5,9.8,0.1,50,7.2,20.0,13.2,20.0,0.0
2023-01-24 22:00:00,1021.2,1024.2,9.5,0.1,51,6.5,20.0,13.1,20.0,0.0
2023-01-24 23:00:00,1021.2,1024.2,9.4,0.3,52,5.7,20.0,11.4,30.0,0.0
2023-01-25 00:00:00,1021.3,1024.2,9.4,0.5,53,5.5,20.0,10.0,30.0,0.0
2023-01-25 01:00:00,1021.7,1024.6,9.5,0.5,53,5.7,20.0,9.9,10.0,0.0
2023-01-25 02:00:00,1021.2,1024.1,9.2,0.4,53,5.2,30.0,9.4,30.0,0.0
2023-01-25 03:00:00,1021.0,1024.0,8.9,0.4,55,3.4,20.0,7.2,20.0,0.0
2023-01-25 04:00:00,1020.7,1023.6,9.0,0.9,56,3.2,20.0,7.3,20.0,0.0
2023-01-25 05:00:00,1020.6,1023.5,8.9,1.4,59,2.3,20.0,6.2,10.0,0.0
2023-01-25 06:00:00,1020.4,1023.3,8.3,1.6,62,2.1,10.0,4.6,20.0,0.0
2023-01-25 07:00:00,1020.7,1023.6,8.2,1.7,63,2.5,10.0,4.2,10.0,0.0
2023-01-25 08:00:00,1021.5,1024.4,9.6,2.3,60,3.4,20.0,5.3,360.0,0.0
2023-01-25 09:00:00,1021.8,1024.7,11.3,2.9,56,3.5,10.0,5.7,10.0,0.0
2023-01-25 10:00:00,1021.5,1024.4,13.0,3.7,53,3.2,30.0,6.3,10.0,0.0
2023-01-25 11:00:00,1020.4,1023.3,14.6,4.3,50,3.0,20.0,5.8,350.0,0.0
2023-01-25 12:00:00,1019.1,1022.0,16.5,5.8,49,1.7,350.0,5.1,310.0,0.0
2023-01-25 13:00:00,1018.0,1020.9,17.5,6.3,47,2.5,320.0,5.7,300.0,0.0
2023-01-25 14:00:00,1017.5,1020.4,17.8,7.7,51,3.4,340.0,6.5,300.0,0.0
2023-01-25 15:00:00,1017.2,1020.1,17.0,7.6,53,4.3,330.0,6.9,320.0,0.0
2023-01-25 16:00:00,1017.3,1020.2,16.1,7.1,55,4.5,340.0,8.3,340.0,0.0
2023-01-25 17:00:00,1017.6,1020.5,15.2,7.8,61,4.3,10.0,7.8,350.0,0.0
2023-01-25 18:00:00,1018.0,1020.9,14.5,7.6,63,3.7,360.0,7.9,10.0,0.0
2023-01-25 19:00:00,1018.3,1021.2,14.0,7.5,64,2.6,20.0,6.5,10.0,0.0
2023-01-25 20:00:00,1018.5,1021.4,13.5,7.6,67,1.9,360.0,5.0,30.0,0.0
2023-01-25 21:00:00,1018.6,1021.5,13.1,7.6,69,1.6,360.0,3.4,20.0,0.0
2023-01-25 22:00:00,1018.6,1021.5,12.8,7.6,70,1.5,20.0,3.2,350.0,0.0
2023-01-25 23:00:00,1018.5,1021.4,11.9,7.7,75,0.9,50.0,2.4,30.0,0.0
2023-01-26 00:00:00,1018.7,1021.6,11.5,7.7,77,0.6,60.0,1.0,40.0,0.0
2023-01-26 01:00:00,1019.0,1021.9,11.5,7.8,78,0.3,60.0,1.1,70.0,0.0
2023-01-26 02:00:00,1018.8,1021.7,11.7,8.0,78,0.0,0.0,0.8,100.0,0.0
2023-01-26 03:00:00,1019.0,1021.9,11.8,8.2,78,0.6,320.0,1.1,320.0,0.0
2023-01-26 04:00:00,1018.7,1021.6,12.0,8.2,77,1.5,30.0,2.2,20.0,0.0
2023-01-26 05:00:00,1018.7,1021.6,12.2,8.2,76,0.7,30.0,2.0,20.0,0.0
2023-01-26 06:00:00,1018.6,1021.5,12.2,8.5,77,0.5,60.0,1.3,100.0,0.0
2023-01-26 07:00:00,1018.9,1021.8,12.4,8.6,77,0.5,340.0,1.3,320.0,0.0
2023-01-26 08:00:00,1019.3,1022.2,13.2,8.7,74,1.1,350.0,2.1,10.0,0.0
2023-01-26 09:00:00,1019.7,1022.6,15.0,8.9,67,2.0,20.0,3.9,30.0,0.0
2023-01-26 10:00:00,1019.7,1022.6,16.2,10.3,67,2.7,20.0,4.3,10.0,0.0
2023-01-26 11:00:00,1018.6,1021.5,17.5,11.4,67,3.9,10.0,6.0,30.0,0.0
2023-01-26 12:00:00,1017.4,1020.3,17.1,11.9,71,4.1,360.0,7.2,350.0,0.0
2023-01-26 13:00:00,1016.3,1019.3,17.2,11.8,70,3.8,10.0,7.3,350.0,0.0
2023-01-26 14:00:00,1015.6,1018.5,17.5,11.5,68,4.6,360.0,8.2,10.0,0.0
2023-01-26 15:00:00,1015.5,1018.4,16.6,10.9,69,4.9,10.0,8.4,360.0,0.0
2023-01-26 16:00:00,1015.6,1018.5,16.6,11.2,70,4.2,360.0,8.4,20.0,0.0
2023-01-26 17:00:00,1015.5,1018.3,16.8,11.3,69,3.1,20.0,6.7,30.0,0.0
2023-01-26 18:00:00,1016.1,1019.0,14.9,10.8,76,2.8,350.0,5.7,330.0,0.0
2023-01-26 19:00:00,1016.8,1019.7,14.5,11.2,80,3.5,360.0,6.4,10.0,0.0
2023-01-26 20:00:00,1017.2,1020.1,14.2,11.2,82,2.9,20.0,6.3,30.0,0.0
2023-01-26 21:00:00,1017.5,1020.4,13.9,11.1,83,2.8,20.0,4.4,20.0,0.0
2023-01-26 22:00:00,1017.7,1020.6,14.0,11.2,83,3.2,20.0,5.0,20.0,0.0
2023-01-26 23:00:00,1017.8,1020.7,14.0,11.0,82,2.7,30.0,5.3,20.0,0.0
2023-01-27 00:00:00,1017.8,1020.7,14.4,10.9,79,2.5,30.0,4.5,20.0,0.0
2023-01-27 01:00:00,1018.2,1021.1,15.2,9.9,70,2.3,360.0,5.3,20.0,0.0
2023-01-27 02:00:00,1017.7,1020.6,15.8,9.6,66,3.4,360.0,5.9,10.0,0.0
2023-01-27 03:00:00,1017.2,1020.1,15.0,10.9,76,4.0,10.0,7.3,10.0,0.0
2023-01-27 04:00:00,1017.1,1020.0,14.5,9.8,73,4.8,20.0,8.0,30.0,0.0
2023-01-27 05:00:00,1017.5,1020.4,14.4,10.4,76,4.2,20.0,7.8,40.0,0.0
2023-01-27 06:00:00,1018.3,1021.1,14.5,10.6,77,5.3,10.0,8.9,10.0,0.0
2023-01-27 07:00:00,1018.9,1021.8,14.5,10.2,75,5.7,20.0,10.7,10.0,0.0
2023-01-27 08:00:00,1019.8,1022.6,15.4,10.6,73,6.1,20.0,12.0,10.0,0.0
2023-01-27 09:00:00,1020.2,1023.1,16.0,9.1,63,7.5,20.0,11.6,20.0,0.0
2023-01-27 10:00:00,1020.3,1023.2,16.3,8.4,59,7.0,20.0,12.2,10.0,0.0
2023-01-27 11:00:00,1019.6,1022.5,16.5,7.9,56,6.6,10.0,11.8,10.0,0.0
2023-01-27 12:00:00,1018.9,1021.9,16.6,7.1,53,7.5,360.0,12.3,20.0,0.0
2023-01-27 13:00:00,1017.9,1020.7,15.9,6.4,53,9.7,10.0,14.7,20.0,0.0
2023-01-27 14:00:00,1017.5,1020.4,15.9,5.5,50,7.9,10.0,15.2,360.0,0.0
2023-01-27 15:00:00,1017.4,1020.3,15.0,5.5,52,8.9,20.0,15.4,10.0,0.0
2023-01-27 16:00:00,1017.7,1020.6,13.8,4.0,51,8.7,20.0,14.8,350.0,0.0
2023-01-27 17:00:00,1018.5,1021.4,12.6,2.6,50,7.3,20.0,15.0,10.0,0.0
2023-01-27 18:00:00,1018.8,1021.7,11.4,2.7,55,7.1,20.0,14.2,30.0,0.0
2023-01-27 19:00:00,1019.1,1022.1,10.6,2.3,56,5.2,20.0,13.7,10.0,0.0
2023-01-27 20:00:00,1019.7,1022.6,10.3,2.2,57,5.7,20.0,11.5,10.0,0.0
2023-01-27 21:00:00,1019.9,1022.9,10.2,1.5,54,4.6,20.0,10.0,20.0,0.0
2023-01-27 22:00:00,1019.6,1022.5,10.5,0.9,51,5.4,10.0,9.2,10.0,0.0
2023-01-27 23:00:00,1019.6,1022.5,10.6,0.6,50,6.3,20.0,10.3,10.0,0.0
2023-01-28 00:00:00,1019.6,1022.5,10.3,0.5,50,5.5,20.0,10.3,10.0,0.0
2023-01-28 01:00:00,1019.4,1022.3,10.5,0.4,49,6.5,20.0,10.8,30.0,0.0
2023-01-28 02:00:00,1019.0,1021.9,10.4,0.5,50,5.7,20.0,10.6,360.0,0.0
2023-01-28 03:00:00,1018.7,1021.7,10.1,0.1,49,5.7,20.0,11.9,20.0,0.0
2023-01-28 04:00:00,1018.8,1021.7,9.4,-0.2,50,6.6,20.0,11.0,360.0,0.0
2023-01-28 05:00:00,1019.3,1022.2,9.1,0.0,52,5.9,20.0,10.9,360.0,0.0
2023-01-28 06:00:00,1019.8,1022.7,8.9,0.3,54,6.1,20.0,10.8,20.0,0.0
2023-01-28 07:00:00,1020.4,1023.3,8.8,-0.3,52,5.8,20.0,11.3,20.0,0.0
2023-01-28 08:00:00,1021.1,1024.1,9.3,-0.3,50,6.0,30.0,12.3,10.0,0.0
2023-01-28 09:00:00,1021.8,1024.8,9.9,-0.5,47,6.4,20.0,12.1,30.0,0.0
2023-01-28 10:00:00,1021.8,1024.7,10.7,0.1,48,6.8,30.0,13.0,10.0,0.0
2023-01-28 11:00:00,1021.0,1023.9,11.7,0.7,47,6.6,20.0,13.7,10.0,0.0
2023-01-28 12:00:00,1020.0,1023.0,12.6,1.6,46,5.7,40.0,12.5,10.0,0.0
2023-01-28 13:00:00,1019.0,1021.9,13.2,2.6,48,6.3,10.0,11.6,20.0,0.0
2023-01-28 14:00:00,1018.4,1021.4,13.3,3.0,49,7.1,10.0,12.4,10.0,0.0
2023-01-28 15:00:00,1018.0,1020.9,12.8,3.0,51,7.6,10.0,13.1,10.0,0.0
2023-01-28 16:00:00,1018.1,1021.1,12.5,2.6,50,7.6,20.0,12.6,10.0,0.0
2023-01-28 17:00:00,1018.7,1021.6,11.9,1.9,50,5.8,20.0,11.4,360.0,0.0
2023-01-28 18:00:00,1019.4,1022.3,10.6,1.7,54,6.2,10.0,9.4,20.0,0.0
2023-01-28 19:00:00,1020.0,1022.9,9.9,1.7,56,4.7,20.0,9.6,10.0,0.0
2023-01-28 20:00:00,1020.2,1023.1,9.6,1.6,57,4.7,20.0,8.4,10.0,0.0
2023-01-28 21:00:00,1020.4,1023.3,9.2,1.5,58,3.1,20.0,7.4,20.0,0.0
2023-01-28 22:00:00,1020.6,1023.5,9.2,1.5,58,3.6,20.0,6.9,30.0,0.0
2023-01-28 23:00:00,1020.4,1023.3,8.8,1.6,60,2.8,20.0,5.5,10.0,0.0
2023-01-29 00:00:00,1019.8,1022.8,8.7,1.9,62,3.0,20.0,4.9,10.0,0.0
2023-01-29 01:00:00,1019.4,1022.3,8.8,2.2,63,2.7,30.0,4.9,10.0,0.0
2023-01-29 02:00:00,1019.0,1021.9,8.7,2.4,64,1.9,30.0,5.0,30.0,0.0
2023-01-29 03:00:00,1018.5,1021.4,8.7,2.7,66,2.6,20.0,4.7,20.0,0.0
2023-01-29 04:00:00,1018.8,1021.7,9.4,3.0,64,2.2,20.0,4.5,40.0,0.0
2023-01-29 05:00:00,1018.8,1021.6,9.3,2.9,64,2.2,20.0,5.0,20.0,0.0
2023-01-29 06:00:00,1019.2,1022.1,9.0,3.0,66,2.2,20.0,4.3,40.0,0.0
2023-01-29 07:00:00,1019.5,1022.4,9.1,3.4,67,2.4,20.0,4.1,30.0,0.0
2023-01-29 08:00:00,1020.2,1023.1,10.8,4.3,64,2.3,30.0,4.1,30.0,0.0
2023-01-29 09:00:00,1020.8,1023.7,12.9,4.5,56,3.9,20.0,7.3,20.0,0.0
2023-01-29 10:00:00,1020.9,1023.8,15.0,5.1,51,3.4,20.0,7.0,30.0,0.0
2023-01-29 11:00:00,1020.2,1023.1,16.4,5.2,47,3.7,20.0,6.9,30.0,0.0
2023-01-29 12:00:00,1019.1,1022.1,18.1,5.5,43,3.2,30.0,5.9,360.0,0.0
2023-01-29 13:00:00,1018.3,1021.2,18.5,7.4,48,4.1,350.0,7.8,320.0,0.0
2023-01-29 14:00:00,1017.8,1020.7,17.4,8.2,54,6.5,10.0,10.7,10.0,0.0
2023-01-29 15:00:00,1017.9,1020.8,16.7,8.0,56,6.5,360.0,11.0,360.0,0.0
2023-01-29 16:00:00,1017.9,1020.8,15.9,7.8,58,6.2,10.0,10.8,20.0,0.0
2023-01-29 17:00:00,1018.6,1021.5,15.4,8.1,61,5.7,20.0,11.2,360.0,0.0
2023-01-29 18:00:00,1019.0,1022.0,14.3,8.2,66,5.1,10.0,9.3,10.0,0.0
2023-01-29 19:00:00,1019.3,1022.2,13.9,8.4,69,4.3,10.0,8.5,350.0,0.0
2023-01-29 20:00:00,1019.7,1022.6,13.5,8.5,71,3.6,10.0,7.4,20.0,0.0
2023-01-29 21:00:00,1020.1,1023.0,12.9,8.1,72,3.0,10.0,5.0,20.0,0.0
2023-01-29 22:00:00,1020.3,1023.2,12.4,7.6,72,2.8,10.0,5.0,20.0,0.0
2023-01-29 23:00:00,1020.1,1023.0,12.2,7.6,73,2.8,20.0,4.9,10.0,0.0
2023-01-30 00:00:00,1020.3,1023.2,11.7,7.1,73,2.6,20.0,4.8,360.0,0.0
2023-01-30 01:00:00,1020.0,1022.9,10.8,6.6,75,0.9,20.0,3.7,40.0,0.0
2023-01-30 02:00:00,1019.6,1022.5,10.0,6.3,77,0.7,80.0,1.2,360.0,0.0
2023-01-30 03:00:00,1019.2,1022.1,9.7,6.3,79,1.3,20.0,2.2,20.0,0.0
2023-01-30 04:00:00,1019.3,1022.2,9.7,6.3,79,1.6,20.0,3.8,20.0,0.0
2023-01-30 05:00:00,1019.8,1022.7,9.2,6.1,81,1.3,30.0,3.0,20.0,0.0
2023-01-30 06:00:00,1020.4,1023.3,9.5,6.2,79,2.0,20.0,3.4,10.0,0.0
2023-01-30 07:00:00,1021.0,1023.9,9.6,6.1,79,2.0,20.0,3.4,40.0,0.0
2023-01-30 08:00:00,1021.5,1024.4,11.2,6.6,73,2.5,20.0,4.6,20.0,0.0
2023-01-30 09:00:00,1022.0,1024.9,13.4,7.1,65,2.9,20.0,5.3,30.0,0.0
2023-01-30 10:00:00,1021.9,1024.8,15.4,7.7,60,3.0,20.0,4.8,360.0,0.0
2023-01-30 11:00:00,1021.1,1024.0,17.6,7.3,50,3.1,10.0,4.9,10.0,0.0
2023-01-30 12:00:00,1019.8,1022.8,19.0,7.5,47,2.9,20.0,5.4,10.0,0.0
2023-01-30 13:00:00,1018.2,1021.2,20.2,7.7,44,2.6,360.0,5.7,10.0,0.0
2023-01-30 14:00:00,1017.1,1020.0,20.7,7.9,43,3.3,360.0,6.5,10.0,0.0
2023-01-30 15:00:00,1017.0,1019.8,19.4,8.2,48,4.6,360.0,8.1,10.0,0.0
2023-01-30 16:00:00,1017.5,1020.5,17.8,8.4,54,5.7,10.0,8.5,10.0,0.0
2023-01-30 17:00:00,1017.8,1020.6,16.7,8.5,58,5.3,10.0,10.1,20.0,0.0
2023-01-30 18:00:00,1017.9,1020.8,15.4,8.6,64,3.5,10.0,8.6,360.0,0.0
2023-01-30 19:00:00,1018.2,1021.1,14.9,8.8,67,2.9,20.0,7.0,10.0,0.0
2023-01-30 20:00:00,1018.1,1021.1,14.2,8.9,70,1.5,10.0,4.8,20.0,0.0
2023-01-30 21:00:00,1017.9,1020.9,13.5,8.9,73,1.3,350.0,2.7,360.0,0.0
2023-01-30 22:00:00,1018.2,1021.1,13.2,8.7,74,1.4,20.0,2.9,20.0,0.0
2023-01-30 23:00:00,1018.1,1021.0,12.6,8.6,76,0.7,360.0,2.0,20.0,0.0
2023-01-31 00:00:00,1018.0,1020.9,11.8,8.0,77,0.9,70.0,1.2,10.0,0.0
2023-01-31 01:00:00,1017.6,1020.5,10.9,7.5,79,0.4,100.0,1.1,60.0,0.0
2023-01-31 02:00:00,1017.2,1020.1,10.3,7.0,79,0.4,280.0,1.5,310.0,0.0
2023-01-31 03:00:00,1017.0,1019.9,9.9,6.8,80,0.0,0.0,1.0,310.0,0.0
2023-01-31 04:00:00,1017.0,1019.9,10.2,7.3,82,1.0,50.0,1.4,40.0,0.0
2023-01-31 05:00:00,1017.3,1020.2,9.7,6.9,82,0.9,10.0,1.4,40.0,0.0
2023-01-31 06:00:00,1017.8,1020.7,9.2,6.7,84,0.3,70.0,1.5,10.0,0.0
2023-01-31 07:00:00,1017.8,1020.7,8.7,6.3,84,0.7,40.0,1.0,40.0,0.0
2023-01-31 08:00:00,1018.4,1021.4,11.2,8.5,83,1.2,40.0,1.9,30.0,0.0
2023-01-31 09:00:00,1018.5,1021.4,14.2,10.2,77,2.1,20.0,3.6,10.0,0.0
2023-01-31 10:00:00,1018.8,1021.7,16.2,11.1,72,2.1,280.0,4.7,360.0,0.0
2023-01-31 11:00:00,1017.9,1020.9,17.0,11.0,67,2.5,350.0,5.1,330.0,0.0
2023-01-31 12:00:00,1016.5,1019.4,18.3,11.0,62,1.5,280.0,4.5,330.0,0.0
2023-01-31 13:00:00,1015.1,1018.0,20.1,11.0,55,1.5,280.0,3.5,220.0,0.0
2023-01-31 14:00:00,1014.4,1017.3,19.3,11.2,59,3.4,310.0,5.5,280.0,0.0
2023-01-31 15:00:00,1014.3,1017.1,18.1,10.7,62,3.8,310.0,5.7,300.0,0.0
2023-01-31 16:00:00,1014.8,1017.7,17.2,10.3,64,3.6,330.0,5.8,340.0,0.0
2023-01-31 17:00:00,1015.2,1018.1,16.3,10.0,66,3.0,360.0,5.5,340.0,0.0
2023-01-31 18:00:00,1015.3,1018.3,15.1,10.0,71,2.1,20.0,4.5,10.0,0.0
2023-01-31 19:00:00,1015.4,1018.3,13.8,10.0,77,1.1,70.0,2.9,20.0,0.0
2023-01-31 20:00:00,1015.4,1018.3,13.4,10.1,80,0.7,40.0,1.5,70.0,0.0
2023-01-31 21:00:00,1015.3,1018.2,13.1,10.2,82,0.5,60.0,1.0,30.0,0.0
2023-01-31 22:00:00,1015.0,1017.9,12.4,9.7,83,0.9,80.0,1.7,80.0,0.0
2023-01-31 23:00:00,1015.0,1017.9,11.8,9.1,83,0.0,0.0,1.5,90.0,0.0
2023-02-01 00:00:00,1014.6,1017.5,11.5,8.4,81,0.6,50.0,1.0,70.0,0.0
2023-02-01 01:00:00,1014.4,1017.3,11.2,8.1,81,0.0,0.0,0.9,70.0,0.0
2023-02-01 02:00:00,1014.0,1016.9,11.8,8.5,80,0.5,70.0,1.2,50.0,0.0
2023-02-01 03:00:00,1013.9,1016.8,12.6,8.9,78,0.5,80.0,1.4,100.0,0.0
2023-02-01 04:00:00,1013.9,1016.8,12.6,8.8,77,0.9,60.0,1.3,50.0,0.0
2023-02-01 05:00:00,1014.0,1016.9,12.9,8.8,76,1.5,100.0,3.3,100.0,0.0
2023-02-01 06:00:00,1014.8,1017.7,12.8,8.5,75,0.8,100.0,2.8,110.0,0.0
2023-02-01 07:00:00,1015.3,1018.2,12.4,8.4,76,2.0,10.0,4.1,10.0,0.0
2023-02-01 08:00:00,1016.1,1019.0,15.0,8.6,65,1.5,30.0,3.0,10.0,0.0
2023-02-01 09:00:00,1016.4,1019.3,17.5,9.3,58,2.2,40.0,3.9,60.0,0.0
2023-02-01 10:00:00,1016.4,1019.3,20.7,9.1,47,1.7,40.0,3.9,10.0,0.0
2023-02-01 11:00:00,1015.7,1018.6,23.3,7.4,36,2.9,30.0,5.4,40.0,0.0
2023-02-01 12:00:00,1014.7,1017.6,25.6,8.1,33,2.8,360.0,5.2,10.0,0.0
2023-02-01 13:00:00,1013.6,1016.5,26.1,9.5,35,1.8,30.0,4.5,10.0,0.0
2023-02-01 14:00:00,1012.8,1015.7,26.0,10.9,38,3.3,310.0,6.1,330.0,0.0
2023-02-01 15:00:00,1012.5,1015.4,25.4,10.9,40,3.3,340.0,5.8,310.0,0.0
2023-02-01 16:00:00,1012.8,1015.7,23.8,10.4,42,3.5,360.0,5.8,330.0,0.0
2023-02-01 17:00:00,1013.2,1016.1,22.7,10.6,46,3.1,360.0,5.9,10.0,0.0
2023-02-01 18:00:00,1013.7,1016.6,19.9,10.6,54,4.0,10.0,6.3,20.0,0.0
2023-02-01 19:00:00,1014.0,1016.9,19.2,10.7,57,3.0,20.0,7.1,20.0,0.0
2023-02-01 20:00:00,1014.4,1017.3,18.7,10.9,60,1.4,10.0,4.1,20.0,0.0
2023-02-01 21:00:00,1014.5,1017.4,18.1,11.0,63,1.7,10.0,3.0,10.0,0.0
2023-02-01 22:00:00,1014.9,1017.8,17.6,11.2,66,0.9,350.0,2.0,10.0,0.0
2023-02-01 23:00:00,1015.1,1018.0,17.7,11.6,67,1.7,20.0,2.7,350.0,0.0
2023-02-02 00:00:00,1015.1,1018.0,17.7,11.9,68,1.1,350.0,3.4,30.0,0.0
2023-02-02 01:00:00,1015.3,1018.2,16.9,11.8,72,0.7,320.0,2.1,40.0,0.0
2023-02-02 02:00:00,1015.1,1018.0,17.0,12.1,73,1.1,350.0,1.7,10.0,0.0
2023-02-02 03:00:00,1015.2,1018.0,17.1,12.4,73,3.9,10.0,6.7,10.0,0.0
2023-02-02 04:00:00,1014.9,1017.9,16.6,13.3,80,4.2,10.0,7.0,10.0,0.0
2023-02-02 05:00:00,1015.5,1018.4,16.3,13.4,82,4.0,10.0,7.0,30.0,0.0
2023-02-02 06:00:00,1016.5,1019.3,16.2,13.3,83,5.0,20.0,7.8,10.0,0.0
2023-02-02 07:00:00,1017.3,1020.2,16.2,13.4,83,4.4,10.0,8.6,20.0,0.0
2023-02-02 08:00:00,1017.9,1020.8,16.6,13.5,81,5.1,20.0,8.1,20.0,0.0
2023-02-02 09:00:00,1018.3,1021.2,17.8,13.8,77,4.8,20.0,9.2,20.0,0.0
2023-02-02 10:00:00,1018.2,1021.1,19.2,13.9,71,5.5,20.0,8.7,20.0,0.0
2023-02-02 11:00:00,1017.7,1020.6,20.0,13.9,68,6.5,10.0,10.9,30.0,0.0
2023-02-02 12:00:00,1016.8,1019.8,20.1,13.5,65,7.0,20.0,10.9,10.0,0.0
2023-02-02 13:00:00,1015.9,1018.8,19.9,13.4,66,7.2,10.0,10.9,360.0,0.0
2023-02-02 14:00:00,1015.0,1017.9,20.0,13.3,65,6.7,10.0,10.8,10.0,0.0
2023-02-02 15:00:00,1014.6,1017.5,19.4,13.0,66,7.0,10.0,11.5,350.0,0.0
2023-02-02 16:00:00,1014.9,1017.7,18.7,12.7,68,7.0,360.0,12.0,360.0,0.0
2023-02-02 17:00:00,1015.2,1018.1,18.0,12.4,69,6.2,10.0,10.9,10.0,0.0
2023-02-02 18:00:00,1015.4,1018.3,16.9,12.2,73,4.2,10.0,9.9,10.0,0.0
2023-02-02 19:00:00,1015.8,1018.7,16.5,12.3,76,4.8,10.0,8.9,10.0,0.0
2023-02-02 20:00:00,1016.2,1019.1,16.1,12.2,77,5.3,20.0,8.7,10.0,0.0
